KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000572001,T000572002,T000572003,T000572004
01204734015,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚T†,,,,24,14,10,13
01204734016,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚U†,,,,27,12,15,9
01204734017,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚V†,,,,18,10,8,6
01204734018,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚W†,,,,19,9,10,7
01204734019,3,ˆ®ìŽs,“Œ‘é²Žlü‚P‚X†,,,,20,9,11,8
01204734020,3,ˆ®ìŽs,“Œ‘é²Žlü‚Q‚O†,,,,19,8,11,8
01204734021,3,ˆ®ìŽs,“Œ‘é²Žlü‚Q‚P†,,,,7,3,4,3
012047350,2,ˆ®ìŽs,“Œ‘é²ŒÜü,,,,160,78,82,55
01204735010,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚O†,,,,12,8,4,4
01204735011,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚P†,,,,18,8,10,5
01204735012,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚Q†,,,,14,7,7,4
01204735013,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚R†,,,,29,13,16,11
01204735014,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚S†,,,,5,3,2,2
01204735015,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚T†,,,,12,6,6,4
01204735016,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚U†,,,,8,4,4,4
01204735017,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚V†,,,,7,3,4,2
01204735018,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚W†,,,,10,5,5,3
01204735019,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚P‚X†,,,,15,6,9,6
01204735020,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚Q‚O†,,,,8,5,3,4
01204735021,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚Q‚P†,,,,21,10,11,5
01204735022,3,ˆ®ìŽs,“Œ‘é²ŒÜü‚Q‚Q†,,,,1,-,1,1
012047360,2,ˆ®ìŽs,“Œ‘é²˜Zü,,,,137,61,76,49
01204736010,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚O†,,,,16,7,9,5
01204736011,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚P†,,,,6,3,3,1
01204736012,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚Q†,,,,6,3,3,2
01204736013,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚R†,,,,15,7,8,5
01204736014,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚S†,,,,3,2,1,2
01204736015,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚T†,,,,10,5,5,4
01204736016,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚U†,,,,12,4,8,4
01204736017,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚V†,,,,15,6,9,5
01204736018,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚W†,,,,12,5,7,6
01204736019,3,ˆ®ìŽs,“Œ‘é²˜Zü‚P‚X†,,,,13,6,7,5
01204736020,3,ˆ®ìŽs,“Œ‘é²˜Zü‚Q‚O†,,,,13,6,7,6
01204736021,3,ˆ®ìŽs,“Œ‘é²˜Zü‚Q‚P†,,,,9,4,5,3
01204736022,3,ˆ®ìŽs,“Œ‘é²˜Zü‚Q‚Q†,,,,7,3,4,1
012047370,2,ˆ®ìŽs,“Œ‘é²Žµü,,,,119,54,65,39
01204737010,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚O†,,,,7,3,4,2
01204737011,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚P†,,,,3,2,1,1
01204737012,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚Q†,,,,8,5,3,1
01204737013,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚R†,,,,17,6,11,6
01204737014,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚S†,,,,16,8,8,4
01204737015,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚T†,,,,17,8,9,6
01204737016,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚U†,,,,11,6,5,4
01204737017,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚V†,,,,9,3,6,4
01204737018,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚W†,,,,-,-,-,-
01204737019,3,ˆ®ìŽs,“Œ‘é²Žµü‚P‚X†,,,,7,3,4,4
01204737020,3,ˆ®ìŽs,“Œ‘é²Žµü‚Q‚O†,,,,19,8,11,6
01204737021,3,ˆ®ìŽs,“Œ‘é²Žµü‚Q‚P†,,,,5,2,3,1
012047380,2,ˆ®ìŽs,“Œ‘é²”ªü,,,,123,56,67,45
01204738013,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚R†,,,,20,7,13,7
01204738014,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚S†,,,,25,11,14,9
01204738015,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚T†,,,,14,8,6,4
01204738016,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚U†,,,,23,11,12,7
01204738017,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚V†,,,,8,3,5,5
01204738018,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚W†,,,,4,2,2,2
01204738019,3,ˆ®ìŽs,“Œ‘é²”ªü‚P‚X†,,,,5,2,3,2
01204738020,3,ˆ®ìŽs,“Œ‘é²”ªü‚Q‚O†,,,,18,9,9,7
01204738021,3,ˆ®ìŽs,“Œ‘é²”ªü‚Q‚P†,,,,6,3,3,2
012047390,2,ˆ®ìŽs,“Œ‘é²‹ãü,,,,93,51,42,29
01204739013,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚R†,,,,4,1,3,2
01204739014,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚S†,,,,8,3,5,3
01204739015,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚T†,,,,23,14,9,5
01204739016,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚U†,,,,13,6,7,3
01204739017,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚V†,,,,10,6,4,3
01204739018,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚W†,,,,8,5,3,3
01204739019,3,ˆ®ìŽs,“Œ‘é²‹ãü‚P‚X†,,,,9,5,4,4
01204739020,3,ˆ®ìŽs,“Œ‘é²‹ãü‚Q‚O†,,,,11,7,4,4
01204739021,3,ˆ®ìŽs,“Œ‘é²‹ãü‚Q‚P†,,,,6,4,2,1
01204739022,3,ˆ®ìŽs,“Œ‘é²‹ãü‚Q‚Q†,,,,1,-,1,1
012047400,2,ˆ®ìŽs,“Œ‘é²\ü,,,,132,65,67,45
01204740013,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚R†,,,,4,2,2,2
01204740014,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚S†,,,,18,8,10,5
01204740015,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚T†,,,,20,11,9,4
01204740016,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚U†,,,,22,12,10,8
01204740017,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚V†,,,,8,3,5,3
01204740018,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚W†,,,,2,1,1,1
01204740019,3,ˆ®ìŽs,“Œ‘é²\ü‚P‚X†,,,,9,5,4,3
01204740020,3,ˆ®ìŽs,“Œ‘é²\ü‚Q‚O†,,,,5,2,3,2
01204740021,3,ˆ®ìŽs,“Œ‘é²\ü‚Q‚P†,,,,23,10,13,9
01204740022,3,ˆ®ìŽs,“Œ‘é²\ü‚Q‚Q†,,,,13,7,6,4
01204740023,3,ˆ®ìŽs,“Œ‘é²\ü‚Q‚R†,,,,8,4,4,4
012047410,2,ˆ®ìŽs,“Œ‘é²\ˆêü,,,,65,32,33,28
01204741013,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚R†,,,,9,5,4,4
01204741014,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚S†,,,,-,-,-,-
01204741015,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚T†,,,,5,2,3,3
01204741016,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚U†,,,,14,7,7,5
01204741017,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚V†,,,,3,2,1,1
01204741018,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚W†,,,,2,1,1,1
01204741019,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚P‚X†,,,,3,1,2,1
01204741020,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚Q‚O†,,,,5,2,3,2
01204741021,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚Q‚P†,,,,11,5,6,4
01204741022,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚Q‚Q†,,,,8,5,3,4
01204741023,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚Q‚R†,,,,5,2,3,3
01204741024,3,ˆ®ìŽs,“Œ‘é²\ˆêü‚Q‚S†,,,,-,-,-,-
012047420,2,ˆ®ìŽs,“Œ‘é²\“ñü,,,,23,10,13,10
01204742018,3,ˆ®ìŽs,“Œ‘é²\“ñü‚P‚W†,,,,2,1,1,1
01204742019,3,ˆ®ìŽs,“Œ‘é²\“ñü‚P‚X†,,,,6,3,3,2
01204742020,3,ˆ®ìŽs,“Œ‘é²\“ñü‚Q‚O†,,,,8,4,4,3
01204742021,3,ˆ®ìŽs,“Œ‘é²\“ñü‚Q‚P†,,,,1,-,1,1
01204742022,3,ˆ®ìŽs,“Œ‘é²\“ñü‚Q‚Q†,,,,6,2,4,3
01204742023,3,ˆ®ìŽs,“Œ‘é²\“ñü‚Q‚R†,,,,-,-,-,-
012047430,2,ˆ®ìŽs,“Œ‘é²\ŽOü,,,,30,15,15,7
01204743019,3,ˆ®ìŽs,“Œ‘é²\ŽOü‚P‚X†,,,,10,5,5,2
01204743020,3,ˆ®ìŽs,“Œ‘é²\ŽOü‚Q‚O†,,,,11,5,6,3
01204743021,3,ˆ®ìŽs,“Œ‘é²\ŽOü‚Q‚P†,,,,9,5,4,2
01204743024,3,ˆ®ìŽs,“Œ‘é²\ŽOü‚Q‚S†,,,,-,-,-,-
012047440,2,ˆ®ìŽs,“Œ‘é²\Žlü,,,,6,3,3,4
01204744020,3,ˆ®ìŽs,“Œ‘é²\Žlü‚Q‚O†,,,,6,3,3,4
01204744021,3,ˆ®ìŽs,“Œ‘é²\Žlü‚Q‚P†,,,,-,-,-,-
01204744022,3,ˆ®ìŽs,“Œ‘é²\Žlü‚Q‚Q†,,,,-,-,-,-
012047450,2,ˆ®ìŽs,“Œ‘é²\ŒÜü,,,,2,1,1,1
012047520,2,ˆ®ìŽs,—Î‘ä,,,,-,-,-,-
012048020,2,ˆ®ìŽs,¼_Šy“ì,,,,79,39,40,33
01204802013,3,ˆ®ìŽs,¼_Šy“ì‚P‚R†,,,,4,2,2,2
01204802014,3,ˆ®ìŽs,¼_Šy“ì‚P‚S†,,,,24,10,14,11
01204802015,3,ˆ®ìŽs,¼_Šy“ì‚P‚T†,,,,23,12,11,12
01204802016,3,ˆ®ìŽs,¼_Šy“ì‚P‚U†,,,,-,-,-,-
01204802017,3,ˆ®ìŽs,¼_Šy“ì‚P‚V†,,,,28,15,13,8
012048190,2,ˆ®ìŽs,“ŒŒõ\‹ãð,,,,919,423,496,317
01204819005,3,ˆ®ìŽs,“ŒŒõ\‹ãð‚T’š–Ú,,,,196,85,111,72
01204819006,3,ˆ®ìŽs,“ŒŒõ\‹ãð‚U’š–Ú,,,,147,65,82,55
01204819007,3,ˆ®ìŽs,“ŒŒõ\‹ãð‚V’š–Ú,,,,236,108,128,87
01204819008,3,ˆ®ìŽs,“ŒŒõ\‹ãð‚W’š–Ú,,,,193,87,106,58
01204819009,3,ˆ®ìŽs,“ŒŒõ\‹ãð‚X’š–Ú,,,,147,78,69,45
012048200,2,ˆ®ìŽs,“ŒŒõ“ñ\ð,,,,668,314,354,237
01204820005,3,ˆ®ìŽs,“ŒŒõ“ñ\ð‚T’š–Ú,,,,87,43,44,36
01204820006,3,ˆ®ìŽs,“ŒŒõ“ñ\ð‚U’š–Ú,,,,127,56,71,50
01204820007,3,ˆ®ìŽs,“ŒŒõ“ñ\ð‚V’š–Ú,,,,144,65,79,56
01204820008,3,ˆ®ìŽs,“ŒŒõ“ñ\ð‚W’š–Ú,,,,164,76,88,52
01204820009,3,ˆ®ìŽs,“ŒŒõ“ñ\ð‚X’š–Ú,,,,146,74,72,43
012048210,2,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð,,,,691,322,369,229
01204821005,3,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð‚T’š–Ú,,,,132,59,73,48
01204821006,3,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð‚U’š–Ú,,,,265,126,139,93
01204821007,3,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð‚V’š–Ú,,,,-,-,-,-
01204821008,3,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð‚W’š–Ú,,,,110,49,61,33
01204821009,3,ˆ®ìŽs,“ŒŒõ“ñ\ˆêð‚X’š–Ú,,,,184,88,96,55
012048220,2,ˆ®ìŽs,“ŒŒõ“ñ\“ñð,,,,450,218,232,156
01204822005,3,ˆ®ìŽs,“ŒŒõ“ñ\“ñð‚T’š–Ú,,,,169,86,83,61
01204822006,3,ˆ®ìŽs,“ŒŒõ“ñ\“ñð‚U’š–Ú,,,,281,132,149,95
01204822008,3,ˆ®ìŽs,“ŒŒõ“ñ\“ñð‚W’š–Ú,,,,-,-,-,-
012048230,2,ˆ®ìŽs,“ŒŒõ“ñ\ŽOð,,,,255,105,150,100
012048240,2,ˆ®ìŽs,“ŒŒõ“ñ\Žlð,,,,185,85,100,73
012048250,2,ˆ®ìŽs,“ŒŒõ“ñ\ŒÜð,,,,100,46,54,34
012048410,2,ˆ®ìŽs,‰iŽR\ˆêð,,,,229,111,118,108
01204841001,3,ˆ®ìŽs,‰iŽR\ˆêð‚P’š–Ú,,,,70,38,32,35
01204841002,3,ˆ®ìŽs,‰iŽR\ˆêð‚Q’š–Ú,,,,159,73,86,73
01204841003,3,ˆ®ìŽs,‰iŽR\ˆêð‚R’š–Ú,,,,-,-,-,-
01204841004,3,ˆ®ìŽs,‰iŽR\ˆêð‚S’š–Ú,,,,-,-,-,-
012048420,2,ˆ®ìŽs,‰iŽR\“ñð,,,,634,301,333,290
01204842001,3,ˆ®ìŽs,‰iŽR\“ñð‚P’š–Ú,,,,130,62,68,59
01204842002,3,ˆ®ìŽs,‰iŽR\“ñð‚Q’š–Ú,,,,472,223,249,207
01204842003,3,ˆ®ìŽs,‰iŽR\“ñð‚R’š–Ú,,,,32,16,16,24
01204842004,3,ˆ®ìŽs,‰iŽR\“ñð‚S’š–Ú,,,,-,-,-,-
012048430,2,ˆ®ìŽs,‰iŽR\ŽOð,,,,109,56,53,44
01204843002,3,ˆ®ìŽs,‰iŽR\ŽOð‚Q’š–Ú,,,,106,55,51,43
01204843003,3,ˆ®ìŽs,‰iŽR\ŽOð‚R’š–Ú,,,,3,1,2,1
012048440,2,ˆ®ìŽs,‰iŽR\Žlð,,,,24,12,12,7
012048510,2,ˆ®ìŽs,¼_Šy–kˆêð,,,,467,205,262,206
01204851001,3,ˆ®ìŽs,¼_Šy–kˆêð‚P’š–Ú,,,,53,22,31,22
01204851002,3,ˆ®ìŽs,¼_Šy–kˆêð‚Q’š–Ú,,,,83,38,45,35
01204851003,3,ˆ®ìŽs,¼_Šy–kˆêð‚R’š–Ú,,,,147,65,82,58
01204851004,3,ˆ®ìŽs,¼_Šy–kˆêð‚S’š–Ú,,,,184,80,104,91
012048520,2,ˆ®ìŽs,¼_Šy–k“ñð,,,,467,219,248,186
01204852001,3,ˆ®ìŽs,¼_Šy–k“ñð‚P’š–Ú,,,,279,133,146,109
01204852002,3,ˆ®ìŽs,¼_Šy–k“ñð‚Q’š–Ú,,,,133,65,68,53
01204852003,3,ˆ®ìŽs,¼_Šy–k“ñð‚R’š–Ú,,,,55,21,34,24
012048610,2,ˆ®ìŽs,_Šyˆêð,,,,689,310,379,307
01204861006,3,ˆ®ìŽs,_Šyˆêð‚U’š–Ú,,,,-,-,-,-
01204861007,3,ˆ®ìŽs,_Šyˆêð‚V’š–Ú,,,,137,66,71,63
01204861008,3,ˆ®ìŽs,_Šyˆêð‚W’š–Ú,,,,85,40,45,35
01204861009,3,ˆ®ìŽs,_Šyˆêð‚X’š–Ú,,,,8,3,5,4
01204861010,3,ˆ®ìŽs,_Šyˆêð‚P‚O’š–Ú,,,,181,76,105,74
01204861011,3,ˆ®ìŽs,_Šyˆêð‚P‚P’š–Ú,,,,172,78,94,75
01204861012,3,ˆ®ìŽs,_Šyˆêð‚P‚Q’š–Ú,,,,106,47,59,56
012048620,2,ˆ®ìŽs,_Šy“ñð,,,,1158,511,647,551
01204862002,3,ˆ®ìŽs,_Šy“ñð‚Q’š–Ú,,,,26,14,12,14
01204862003,3,ˆ®ìŽs,_Šy“ñð‚R’š–Ú,,,,57,23,34,25
01204862004,3,ˆ®ìŽs,_Šy“ñð‚S’š–Ú,,,,37,13,24,19
01204862005,3,ˆ®ìŽs,_Šy“ñð‚T’š–Ú,,,,59,22,37,32
01204862006,3,ˆ®ìŽs,_Šy“ñð‚U’š–Ú,,,,106,44,62,52
01204862007,3,ˆ®ìŽs,_Šy“ñð‚V’š–Ú,,,,211,96,115,104
01204862008,3,ˆ®ìŽs,_Šy“ñð‚W’š–Ú,,,,133,55,78,68
01204862009,3,ˆ®ìŽs,_Šy“ñð‚X’š–Ú,,,,157,66,91,67
01204862010,3,ˆ®ìŽs,_Šy“ñð‚P‚O’š–Ú,,,,147,67,80,65
01204862011,3,ˆ®ìŽs,_Šy“ñð‚P‚P’š–Ú,,,,90,40,50,46
01204862012,3,ˆ®ìŽs,_Šy“ñð‚P‚Q’š–Ú,,,,135,71,64,59
012048630,2,ˆ®ìŽs,_ŠyŽOð,,,,1026,438,588,444
01204863002,3,ˆ®ìŽs,_ŠyŽOð‚Q’š–Ú,,,,51,21,30,22
01204863003,3,ˆ®ìŽs,_ŠyŽOð‚R’š–Ú,,,,122,51,71,66
01204863004,3,ˆ®ìŽs,_ŠyŽOð‚S’š–Ú,,,,179,53,126,63
01204863005,3,ˆ®ìŽs,_ŠyŽOð‚T’š–Ú,,,,71,43,28,29
01204863006,3,ˆ®ìŽs,_ŠyŽOð‚U’š–Ú,,,,40,21,19,17
01204863007,3,ˆ®ìŽs,_ŠyŽOð‚V’š–Ú,,,,-,-,-,-
01204863008,3,ˆ®ìŽs,_ŠyŽOð‚W’š–Ú,,,,7,3,4,3
01204863009,3,ˆ®ìŽs,_ŠyŽOð‚X’š–Ú,,,,220,92,128,107
01204863010,3,ˆ®ìŽs,_ŠyŽOð‚P‚O’š–Ú,,,,199,94,105,81
01204863011,3,ˆ®ìŽs,_ŠyŽOð‚P‚P’š–Ú,,,,107,46,61,45
01204863012,3,ˆ®ìŽs,_ŠyŽOð‚P‚Q’š–Ú,,,,30,14,16,11
012048640,2,ˆ®ìŽs,_ŠyŽlð,,,,1639,716,923,799
01204864001,3,ˆ®ìŽs,_ŠyŽlð‚P’š–Ú,,,,101,34,67,35
01204864002,3,ˆ®ìŽs,_ŠyŽlð‚Q’š–Ú,,,,121,48,73,56
01204864003,3,ˆ®ìŽs,_ŠyŽlð‚R’š–Ú,,,,160,73,87,78
01204864004,3,ˆ®ìŽs,_ŠyŽlð‚S’š–Ú,,,,52,19,33,26
01204864005,3,ˆ®ìŽs,_ŠyŽlð‚T’š–Ú,,,,-,-,-,-
01204864006,3,ˆ®ìŽs,_ŠyŽlð‚U’š–Ú,,,,65,44,21,57
01204864007,3,ˆ®ìŽs,_ŠyŽlð‚V’š–Ú,,,,-,-,-,-
01204864008,3,ˆ®ìŽs,_ŠyŽlð‚W’š–Ú,,,,-,-,-,-
01204864009,3,ˆ®ìŽs,_ŠyŽlð‚X’š–Ú,,,,105,50,55,51
01204864010,3,ˆ®ìŽs,_ŠyŽlð‚P‚O’š–Ú,,,,173,77,96,89
01204864011,3,ˆ®ìŽs,_ŠyŽlð‚P‚P’š–Ú,,,,185,84,101,88
01204864012,3,ˆ®ìŽs,_ŠyŽlð‚P‚Q’š–Ú,,,,463,193,270,217
01204864013,3,ˆ®ìŽs,_ŠyŽlð‚P‚R’š–Ú,,,,174,77,97,85
01204864014,3,ˆ®ìŽs,_ŠyŽlð‚P‚S’š–Ú,,,,40,17,23,17
012048650,2,ˆ®ìŽs,_ŠyŒÜð,,,,1636,729,907,804
01204865001,3,ˆ®ìŽs,_ŠyŒÜð‚P’š–Ú,,,,171,86,85,82
01204865002,3,ˆ®ìŽs,_ŠyŒÜð‚Q’š–Ú,,,,68,29,39,30
01204865003,3,ˆ®ìŽs,_ŠyŒÜð‚R’š–Ú,,,,38,13,25,25
01204865004,3,ˆ®ìŽs,_ŠyŒÜð‚S’š–Ú,,,,143,71,72,69
01204865005,3,ˆ®ìŽs,_ŠyŒÜð‚T’š–Ú,,,,126,50,76,69
01204865006,3,ˆ®ìŽs,_ŠyŒÜð‚U’š–Ú,,,,209,88,121,105
01204865007,3,ˆ®ìŽs,_ŠyŒÜð‚V’š–Ú,,,,103,52,51,53
01204865008,3,ˆ®ìŽs,_ŠyŒÜð‚W’š–Ú,,,,125,54,71,61
01204865009,3,ˆ®ìŽs,_ŠyŒÜð‚X’š–Ú,,,,163,69,94,73
01204865010,3,ˆ®ìŽs,_ŠyŒÜð‚P‚O’š–Ú,,,,77,37,40,38
01204865011,3,ˆ®ìŽs,_ŠyŒÜð‚P‚P’š–Ú,,,,140,61,79,69
01204865012,3,ˆ®ìŽs,_ŠyŒÜð‚P‚Q’š–Ú,,,,50,19,31,22
01204865013,3,ˆ®ìŽs,_ŠyŒÜð‚P‚R’š–Ú,,,,149,67,82,75
01204865014,3,ˆ®ìŽs,_ŠyŒÜð‚P‚S’š–Ú,,,,74,33,41,33
012048660,2,ˆ®ìŽs,_Šy˜Zð,,,,1960,860,1100,889
01204866001,3,ˆ®ìŽs,_Šy˜Zð‚P’š–Ú,,,,80,38,42,30
01204866002,3,ˆ®ìŽs,_Šy˜Zð‚Q’š–Ú,,,,69,30,39,34
01204866003,3,ˆ®ìŽs,_Šy˜Zð‚R’š–Ú,,,,20,7,13,10
01204866004,3,ˆ®ìŽs,_Šy˜Zð‚S’š–Ú,,,,72,33,39,39
01204866005,3,ˆ®ìŽs,_Šy˜Zð‚T’š–Ú,,,,183,80,103,83
01204866006,3,ˆ®ìŽs,_Šy˜Zð‚U’š–Ú,,,,167,74,93,71
01204866007,3,ˆ®ìŽs,_Šy˜Zð‚V’š–Ú,,,,166,75,91,72
01204866008,3,ˆ®ìŽs,_Šy˜Zð‚W’š–Ú,,,,177,79,98,82
01204866009,3,ˆ®ìŽs,_Šy˜Zð‚X’š–Ú,,,,132,58,74,76
01204866010,3,ˆ®ìŽs,_Šy˜Zð‚P‚O’š–Ú,,,,144,64,80,68
01204866011,3,ˆ®ìŽs,_Šy˜Zð‚P‚P’š–Ú,,,,241,97,144,101
01204866012,3,ˆ®ìŽs,_Šy˜Zð‚P‚Q’š–Ú,,,,189,91,98,76
01204866013,3,ˆ®ìŽs,_Šy˜Zð‚P‚R’š–Ú,,,,176,75,101,78
01204866014,3,ˆ®ìŽs,_Šy˜Zð‚P‚S’š–Ú,,,,144,59,85,69
012048670,2,ˆ®ìŽs,_ŠyŽµð,,,,942,430,512,411
01204867007,3,ˆ®ìŽs,_ŠyŽµð‚V’š–Ú,,,,32,14,18,14
01204867008,3,ˆ®ìŽs,_ŠyŽµð‚W’š–Ú,,,,59,28,31,24
01204867009,3,ˆ®ìŽs,_ŠyŽµð‚X’š–Ú,,,,30,14,16,14
01204867010,3,ˆ®ìŽs,_ŠyŽµð‚P‚O’š–Ú,,,,9,4,5,6
01204867011,3,ˆ®ìŽs,_ŠyŽµð‚P‚P’š–Ú,,,,247,118,129,114
01204867012,3,ˆ®ìŽs,_ŠyŽµð‚P‚Q’š–Ú,,,,208,91,117,91
01204867013,3,ˆ®ìŽs,_ŠyŽµð‚P‚R’š–Ú,,,,155,76,79,65
01204867014,3,ˆ®ìŽs,_ŠyŽµð‚P‚S’š–Ú,,,,202,85,117,83
012048810,2,ˆ®ìŽs,“Œ‘é²“Œˆêð,,,,490,217,273,211
01204881001,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚P’š–Ú,,,,20,5,15,12
01204881002,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚Q’š–Ú,,,,180,89,91,74
01204881003,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚R’š–Ú,,,,145,62,83,62
01204881004,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚S’š–Ú,,,,145,61,84,63
01204881005,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚T’š–Ú,,,,-,-,-,-
01204881006,3,ˆ®ìŽs,“Œ‘é²“Œˆêð‚U’š–Ú,,,,-,-,-,-
012048820,2,ˆ®ìŽs,“Œ‘é²“Œ“ñð,,,,20,7,13,9
01204882001,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚P’š–Ú,,,,6,2,4,3
01204882002,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚Q’š–Ú,,,,11,4,7,4
01204882003,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚R’š–Ú,,,,-,-,-,-
01204882004,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚S’š–Ú,,,,2,1,1,1
01204882005,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚T’š–Ú,,,,-,-,-,-
01204882006,3,ˆ®ìŽs,“Œ‘é²“Œ“ñð‚U’š–Ú,,,,1,-,1,1
012048830,2,ˆ®ìŽs,“Œ‘é²“ŒŽOð,,,,10,3,7,3
01204883001,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚P’š–Ú,,,,7,2,5,2
01204883002,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚Q’š–Ú,,,,-,-,-,-
01204883003,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚R’š–Ú,,,,-,-,-,-
01204883004,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚S’š–Ú,,,,3,1,2,1
01204883005,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚T’š–Ú,,,,-,-,-,-
01204883006,3,ˆ®ìŽs,“Œ‘é²“ŒŽOð‚U’š–Ú,,,,-,-,-,-
012048910,2,ˆ®ìŽs,“Œˆ®ì–kˆêð,,,,2688,1261,1427,1119
01204891001,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚P’š–Ú,,,,315,143,172,106
01204891002,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚Q’š–Ú,,,,249,125,124,103
01204891003,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚R’š–Ú,,,,91,44,47,39
01204891004,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚S’š–Ú,,,,660,306,354,267
01204891005,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚T’š–Ú,,,,368,163,205,156
01204891006,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚U’š–Ú,,,,328,152,176,154
01204891007,3,ˆ®ìŽs,“Œˆ®ì–kˆêð‚V’š–Ú,,,,489,231,258,204
